timestamp,frame_index,episode_index,index,task_index,_source_file,action.0,action.1,action.2,action.3,action.4,action.5,observation.state.0,observation.state.1,observation.state.2,observation.state.3,observation.state.4,observation.state.5
4.733333,142,0,142,0,data\chunk-000\file-000.parquet,-11.164835,-106.06593,98.32967,-97.97802,-10.4175825,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
4.766667,143,0,143,0,data\chunk-000\file-000.parquet,-11.164835,-105.97802,98.32967,-97.89011,-10.4175825,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.769231,8.179582
4.8,144,0,144,0,data\chunk-000\file-000.parquet,-11.164835,-105.97802,98.41758,-96.83517,-10.32967,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.681318,8.179582
4.8333335,145,0,145,0,data\chunk-000\file-000.parquet,-11.164835,-105.97802,98.41758,-94.72527,-10.32967,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.681318,8.179582
4.866667,146,0,146,0,data\chunk-000\file-000.parquet,-11.164835,-106.15385,98.41758,-92.0,-10.32967,8.054227,-11.076923,-106.72527,96.74725,-97.93407,-10.681318,8.179582
4.9,147,0,147,0,data\chunk-000\file-000.parquet,-11.164835,-106.24176,98.41758,-89.0989,-10.32967,8.054227,-11.076923,-106.72527,96.74725,-96.96703,-10.681318,8.179582
4.9333334,148,0,148,0,data\chunk-000\file-000.parquet,-11.164835,-106.24176,98.32967,-86.28571,-10.4175825,8.054227,-11.076923,-106.72527,96.74725,-95.38461,-10.681318,8.179582
4.9666667,149,0,149,0,data\chunk-000\file-000.parquet,-11.164835,-106.24176,97.97802,-83.38461,-10.593407,8.054227,-11.076923,-106.72527,96.74725,-93.27473,-10.681318,8.179582
5.0,150,0,150,0,data\chunk-000\file-000.parquet,-11.164835,-106.24176,96.74725,-80.65934,-10.593407,8.054227,-11.076923,-106.72527,96.74725,-90.9011,-10.681318,8.179582
5.0333333,151,0,151,0,data\chunk-000\file-000.parquet,-11.164835,-106.24176,95.16483,-77.75824,-10.505494,8.054227,-11.076923,-106.72527,96.74725,-88.35165,-10.681318,8.179582
5.0666666,152,0,152,0,data\chunk-000\file-000.parquet,-11.164835,-106.15385,93.49451,-74.50549,-10.505494,8.054227,-11.076923,-106.72527,96.74725,-85.62637,-10.681318,8.179582
5.1,153,0,153,0,data\chunk-000\file-000.parquet,-11.164835,-106.06593,91.56044,-70.98901,-10.505494,8.054227,-11.076923,-106.72527,96.57143,-82.9011,-10.681318,8.179582
5.133333,154,0,154,0,data\chunk-000\file-000.parquet,-11.164835,-106.06593,89.36264,-67.12088,-10.681318,8.054227,-11.076923,-106.72527,95.78022,-80.0,-10.681318,8.179582
5.1666665,155,0,155,0,data\chunk-000\file-000.parquet,-11.164835,-106.06593,86.98901,-62.98901,-10.769231,8.054227,-11.076923,-106.72527,94.72527,-77.01099,-10.681318,8.179582
5.2,156,0,156,0,data\chunk-000\file-000.parquet,-11.252748,-106.06593,84.61539,-58.945053,-10.857142,8.054227,-11.076923,-106.72527,93.14286,-73.75824,-10.681318,8.179582
5.233333,157,0,157,0,data\chunk-000\file-000.parquet,-11.340659,-106.06593,82.32967,-55.076923,-10.857142,8.054227,-11.076923,-106.72527,91.2967,-70.24176,-10.681318,8.179582
5.266667,158,0,158,0,data\chunk-000\file-000.parquet,-11.340659,-106.15385,80.21978,-51.472527,-11.032967,8.054227,-11.076923,-106.72527,89.27473,-66.54945,-10.681318,8.179582
5.3,159,0,159,0,data\chunk-000\file-000.parquet,-11.428572,-106.15385,78.1978,-48.21978,-11.032967,8.054227,-11.076923,-106.72527,87.16483,-62.76923,-10.681318,8.179582
5.3333335,160,0,160,0,data\chunk-000\file-000.parquet,-11.428572,-106.15385,76.26373,-45.406593,-11.032967,8.054227,-11.076923,-106.72527,85.05495,-58.9011,-10.681318,8.179582
5.366667,161,0,161,0,data\chunk-000\file-000.parquet,-11.428572,-106.15385,74.59341,-42.68132,-11.032967,8.054227,-11.076923,-106.72527,82.94505,-55.296703,-10.681318,8.179582
5.4,162,0,162,0,data\chunk-000\file-000.parquet,-11.428572,-106.15385,72.83517,-40.043957,-11.032967,8.054227,-11.076923,-106.72527,80.92308,-51.78022,-10.681318,8.179582
5.4333334,163,0,163,0,data\chunk-000\file-000.parquet,-11.516483,-106.24176,71.34066,-37.494507,-11.032967,8.054227,-11.076923,-106.72527,79.07692,-48.527473,-10.681318,8.179582
5.4666667,164,0,164,0,data\chunk-000\file-000.parquet,-11.516483,-106.24176,69.75824,-35.20879,-11.032967,8.054227,-11.076923,-106.72527,77.23077,-45.53846,-10.681318,8.179582
5.5,165,0,165,0,data\chunk-000\file-000.parquet,-11.516483,-106.24176,68.17583,-32.747253,-11.032967,8.054227,-11.076923,-106.72527,75.47253,-42.725273,-10.681318,8.179582
5.5333333,166,0,166,0,data\chunk-000\file-000.parquet,-11.516483,-106.06593,66.32967,-30.373627,-10.681318,8.054227,-11.076923,-106.72527,73.8022,-39.912086,-10.681318,8.179582
5.5666666,167,0,167,0,data\chunk-000\file-000.parquet,-11.516483,-105.97802,64.13187,-27.736263,-10.505494,7.9744816,-11.076923,-106.72527,72.13187,-37.362637,-10.681318,8.179582
5.6,168,0,168,0,data\chunk-000\file-000.parquet,-11.516483,-105.97802,61.67033,-24.923077,-10.769231,7.9744816,-11.076923,-106.72527,70.46154,-34.813187,-10.681318,8.179582
5.633333,169,0,169,0,data\chunk-000\file-000.parquet,-11.604396,-105.97802,58.857143,-22.021978,-10.945055,7.9744816,-11.076923,-106.72527,68.52747,-32.263737,-10.681318,8.179582
5.6666665,170,0,170,0,data\chunk-000\file-000.parquet,-11.604396,-105.97802,55.956043,-18.681318,-11.032967,7.9744816,-11.076923,-106.72527,66.50549,-29.538462,-10.681318,8.179582
5.7,171,0,171,0,data\chunk-000\file-000.parquet,-11.604396,-105.97802,53.142857,-15.252748,-11.032967,7.9744816,-11.076923,-106.72527,64.13187,-26.901098,-10.681318,8.179582
5.733333,172,0,172,0,data\chunk-000\file-000.parquet,-11.604396,-105.97802,50.153847,-11.4725275,-11.032967,7.9744816,-11.076923,-106.72527,61.582417,-24.0,-10.681318,8.179582
5.766667,173,0,173,0,data\chunk-000\file-000.parquet,-11.604396,-105.89011,47.34066,-7.5164833,-11.032967,7.9744816,-11.076923,-106.72527,58.857143,-20.923077,-10.681318,8.179582
5.8,174,0,174,0,data\chunk-000\file-000.parquet,-11.604396,-105.89011,44.527473,-3.3846154,-11.032967,7.9744816,-11.076923,-106.72527,56.043957,-17.582418,-10.681318,8.179582
5.8333335,175,0,175,0,data\chunk-000\file-000.parquet,-11.692307,-105.53846,41.978024,0.83516484,-11.032967,7.9744816,-11.076923,-106.72527,53.054947,-14.153846,-10.681318,8.179582
5.866667,176,0,176,0,data\chunk-000\file-000.parquet,-11.692307,-104.83517,39.604397,4.7912087,-11.032967,7.9744816,-11.076923,-106.72527,50.153847,-10.461538,-10.681318,8.179582
5.9,177,0,177,0,data\chunk-000\file-000.parquet,-11.692307,-103.78022,37.31868,8.659341,-11.032967,7.9744816,-11.076923,-106.72527,47.34066,-6.769231,-10.681318,8.179582
5.9333334,178,0,178,0,data\chunk-000\file-000.parquet,-11.692307,-102.28571,35.032967,11.824176,-11.032967,7.9744816,-11.076923,-106.72527,44.615383,-2.813187,-10.681318,8.179582
5.9666667,179,0,179,0,data\chunk-000\file-000.parquet,-11.692307,-100.61539,32.57143,14.725275,-11.032967,7.9744816,-11.076923,-106.54945,41.89011,0.96703297,-10.681318,8.179582
6.0,180,0,180,0,data\chunk-000\file-000.parquet,-11.692307,-98.68132,29.934067,17.098902,-11.032967,7.9744816,-11.076923,-105.75824,39.252747,4.835165,-10.681318,8.179582
6.0333333,181,0,181,0,data\chunk-000\file-000.parquet,-11.692307,-96.57143,27.472527,19.296703,-11.032967,7.9744816,-11.164835,-104.7033,36.703297,8.175824,-10.681318,8.179582
6.0666666,182,0,182,0,data\chunk-000\file-000.parquet,-11.692307,-94.28571,25.010988,21.23077,-11.032967,7.9744816,-11.164835,-103.38461,34.241756,11.516483,-10.681318,8.179582
6.1,183,0,183,0,data\chunk-000\file-000.parquet,-11.692307,-91.82417,22.285715,22.813187,-11.032967,7.9744816,-11.164835,-101.62637,31.692308,14.32967,-10.681318,8.179582
6.133333,184,0,184,0,data\chunk-000\file-000.parquet,-11.692307,-89.36264,19.56044,24.21978,-11.032967,7.9744816,-11.164835,-99.69231,29.142857,17.142857,-10.681318,8.179582
6.1666665,185,0,185,0,data\chunk-000\file-000.parquet,-11.692307,-86.72527,17.098902,25.45055,-11.032967,7.9744816,-11.164835,-97.49451,26.681318,19.34066,-10.681318,8.179582
6.2,186,0,186,0,data\chunk-000\file-000.parquet,-11.692307,-84.17583,14.373627,26.593407,-11.032967,7.9744816,-11.164835,-95.20879,24.131868,21.186813,-10.593407,8.179582
6.233333,187,0,187,0,data\chunk-000\file-000.parquet,-11.604396,-81.71429,11.736263,27.56044,-11.032967,7.9744816,-11.164835,-92.83517,21.494505,22.857143,-10.593407,8.179582
6.266667,188,0,188,0,data\chunk-000\file-000.parquet,-11.78022,-79.25275,9.010989,28.527473,-11.032967,7.9744816,-11.164835,-90.37363,18.857143,24.175825,-10.593407,8.179582
6.3,189,0,189,0,data\chunk-000\file-000.parquet,-12.483517,-76.61539,6.285714,29.67033,-11.032967,7.9744816,-11.164835,-88.0,16.21978,25.494505,-10.593407,8.179582
6.3333335,190,0,190,0,data\chunk-000\file-000.parquet,-13.802197,-74.06593,3.7362638,30.725275,-11.032967,8.054227,-11.164835,-85.45055,13.67033,26.637363,-10.593407,8.179582
6.366667,191,0,191,0,data\chunk-000\file-000.parquet,-15.296703,-71.25275,1.1868132,31.78022,-11.032967,8.054227,-11.692307,-82.81319,11.032967,27.868132,-10.593407,8.179582
6.4,192,0,192,0,data\chunk-000\file-000.parquet,-17.318682,-68.61539,-1.1868132,32.65934,-11.032967,8.054227,-12.571428,-80.26373,8.307693,29.010988,-10.593407,8.179582
6.4333334,193,0,193,0,data\chunk-000\file-000.parquet,-19.516483,-65.8022,-3.2967033,33.53846,-11.120879,8.054227,-13.714286,-77.8022,5.6703296,30.065933,-10.593407,8.179582
6.4666667,194,0,194,0,data\chunk-000\file-000.parquet,-22.065933,-62.98901,-5.3186812,34.32967,-11.120879,8.054227,-15.120879,-74.98901,3.1208792,31.120878,-10.593407,8.179582
6.5,195,0,195,0,data\chunk-000\file-000.parquet,-24.703297,-60.175823,-6.989011,35.20879,-11.120879,8.054227,-16.879122,-72.35165,0.74725276,32.087914,-10.593407,8.179582
6.5333333,196,0,196,0,data\chunk-000\file-000.parquet,-27.516483,-57.626373,-8.659341,36.175823,-11.120879,8.054227,-18.901098,-69.71429,-1.5384616,32.967033,-10.681318,8.179582
6.5666666,197,0,197,0,data\chunk-000\file-000.parquet,-30.417582,-55.076923,-10.32967,37.31868,-11.120879,8.054227,-21.186813,-66.81319,-3.6483517,33.846153,-10.681318,8.179582
6.6,198,0,198,0,data\chunk-000\file-000.parquet,-32.967033,-52.79121,-11.824176,38.725273,-11.120879,7.9744816,-23.56044,-64.17583,-5.4945054,34.813187,-10.681318,8.179582
6.633333,199,0,199,0,data\chunk-000\file-000.parquet,-35.076923,-50.945053,-13.142858,40.395603,-11.120879,7.9744816,-26.10989,-61.362637,-7.164835,35.868134,-10.769231,8.179582
6.6666665,200,0,200,0,data\chunk-000\file-000.parquet,-36.483517,-49.0989,-14.197803,42.153847,-11.120879,7.9744816,-28.65934,-58.637363,-8.835165,37.0989,-10.769231,8.179582
6.7,201,0,201,0,data\chunk-000\file-000.parquet,-37.362637,-47.604397,-15.164835,43.912086,-11.032967,8.054227,-31.208792,-56.087914,-10.241758,38.505493,-10.769231,8.179582
6.733333,202,0,202,0,data\chunk-000\file-000.parquet,-37.53846,-46.10989,-15.956044,45.758244,-11.120879,8.054227,-33.23077,-53.714287,-11.384615,40.087914,-10.769231,8.179582
6.766667,203,0,203,0,data\chunk-000\file-000.parquet,-37.53846,-44.87912,-16.65934,47.164837,-11.208791,8.054227,-34.637363,-51.692307,-12.439561,41.758244,-10.769231,8.179582
6.8,204,0,204,0,data\chunk-000\file-000.parquet,-37.714287,-43.64835,-17.098902,47.956043,-11.912087,8.054227,-35.516483,-49.67033,-13.318682,43.42857,-10.769231,8.179582
6.8333335,205,0,205,0,data\chunk-000\file-000.parquet,-37.626373,-42.505493,-17.538462,48.307693,-13.406593,7.9744816,-36.131866,-47.912086,-14.197803,45.01099,-10.857142,8.179582
6.866667,206,0,206,0,data\chunk-000\file-000.parquet,-37.53846,-41.274727,-17.714285,48.395603,-14.901099,7.894737,-36.57143,-46.32967,-14.725275,46.241756,-11.384615,8.179582
6.9,207,0,207,0,data\chunk-000\file-000.parquet,-37.53846,-40.043957,-17.626373,48.483517,-15.692307,7.894737,-36.835163,-44.835163,-15.252748,47.032967,-12.175824,8.179582
6.9333334,208,0,208,0,data\chunk-000\file-000.parquet,-37.626373,-39.076923,-17.45055,48.57143,-16.571428,7.894737,-36.923077,-43.42857,-15.516483,47.56044,-13.406593,8.179582
6.9666667,209,0,209,0,data\chunk-000\file-000.parquet,-37.626373,-38.197803,-17.45055,48.57143,-16.747253,7.894737,-37.01099,-42.10989,-15.692307,47.912086,-14.373627,8.179582
7.0,210,0,210,0,data\chunk-000\file-000.parquet,-37.626373,-37.31868,-17.274725,48.57143,-16.395605,7.9744816,-37.01099,-40.87912,-15.692307,48.175823,-15.164835,8.179582
7.0333333,211,0,211,0,data\chunk-000\file-000.parquet,-37.714287,-36.527473,-17.274725,48.57143,-16.395605,7.894737,-37.01099,-39.64835,-15.692307,48.35165,-15.604396,8.179582
7.0666666,212,0,212,0,data\chunk-000\file-000.parquet,-37.714287,-35.824177,-17.186813,48.57143,-16.307692,7.894737,-37.186813,-38.68132,-15.692307,48.35165,-15.78022,8.179582
7.1,213,0,213,0,data\chunk-000\file-000.parquet,-37.714287,-35.12088,-17.186813,48.57143,-16.307692,7.894737,-37.186813,-37.626373,-15.692307,48.43956,-15.868132,8.179582
7.133333,214,0,214,0,data\chunk-000\file-000.parquet,-37.714287,-34.153847,-17.186813,48.57143,-16.571428,7.894737,-37.362637,-36.835163,-15.692307,48.43956,-15.868132,8.179582
7.1666665,215,0,215,0,data\chunk-000\file-000.parquet,-37.802197,-32.835163,-16.923077,48.65934,-16.307692,7.894737,-37.362637,-35.956043,-15.692307,48.43956,-15.868132,8.179582
7.2,216,0,216,0,data\chunk-000\file-000.parquet,-37.802197,-31.252747,-16.21978,49.01099,-16.21978,7.9744816,-37.362637,-35.164837,-15.692307,48.43956,-16.043957,8.179582
7.233333,217,0,217,0,data\chunk-000\file-000.parquet,-37.714287,-29.494505,-15.604396,49.45055,-16.21978,8.054227,-37.362637,-34.10989,-15.692307,48.43956,-16.043957,8.179582
7.266667,218,0,218,0,data\chunk-000\file-000.parquet,-37.714287,-27.648352,-15.428572,50.505493,-16.131868,8.133971,-37.362637,-32.967033,-15.604396,48.527473,-16.043957,8.179582
7.3,219,0,219,0,data\chunk-000\file-000.parquet,-37.714287,-25.802198,-15.340659,52.263737,-16.131868,8.2137165,-37.362637,-31.736263,-15.252748,49.054947,-16.043957,8.179582
7.3333335,220,0,220,0,data\chunk-000\file-000.parquet,-37.626373,-24.043957,-15.340659,54.373627,-16.131868,8.61244,-37.362637,-29.802198,-15.252748,49.758244,-16.043957,8.179582
7.366667,221,0,221,0,data\chunk-000\file-000.parquet,-37.45055,-22.197802,-15.340659,57.186813,-16.043957,9.808613,-37.362637,-27.956043,-15.076923,50.98901,-16.043957,8.179582
7.4,222,0,222,0,data\chunk-000\file-000.parquet,-37.362637,-20.527473,-15.340659,60.43956,-15.868132,11.4832535,-37.362637,-26.10989,-15.076923,52.483517,-16.043957,8.241082
7.4333334,223,0,223,0,data\chunk-000\file-000.parquet,-37.362637,-18.76923,-15.340659,63.78022,-14.989011,13.397129,-37.362637,-24.263737,-15.076923,54.417583,-16.043957,8.856089
7.4666667,224,0,224,0,data\chunk-000\file-000.parquet,-37.362637,-17.186813,-15.076923,67.12088,-13.5824175,14.992025,-37.362637,-22.241758,-14.989011,56.87912,-16.043957,10.086101
7.5,225,0,225,0,data\chunk-000\file-000.parquet,-37.274727,-15.692307,-15.076923,70.28571,-12.263737,16.028708,-37.362637,-20.307692,-14.901099,59.516483,-15.604396,11.500615
7.5333333,226,0,226,0,data\chunk-000\file-000.parquet,-36.483517,-14.373627,-14.989011,73.62637,-11.208791,16.746412,-37.362637,-18.54945,-14.6373625,62.32967,-14.725275,13.038131
7.5666666,227,0,227,0,data\chunk-000\file-000.parquet,-35.164837,-13.318682,-14.989011,76.79121,-10.505494,17.145136,-37.362637,-16.791208,-14.6373625,65.49451,-13.67033,14.391144
7.6,228,0,228,0,data\chunk-000\file-000.parquet,-33.758244,-12.351648,-14.989011,80.21978,-9.89011,17.065392,-37.274727,-15.296703,-14.549451,68.57143,-12.615385,15.375154
7.633333,229,0,229,0,data\chunk-000\file-000.parquet,-32.703297,-11.648352,-14.901099,83.82417,-9.098901,17.065392,-36.483517,-13.978022,-14.549451,71.64835,-11.912087,15.99016
7.6666665,230,0,230,0,data\chunk-000\file-000.parquet,-31.736263,-11.032967,-14.901099,87.42857,-7.8681316,17.065392,-35.604397,-12.923077,-14.549451,74.81319,-11.120879,16.297663
7.7,231,0,231,0,data\chunk-000\file-000.parquet,-30.857143,-10.505494,-14.901099,90.41758,-6.197802,17.065392,-34.54945,-11.78022,-14.549451,78.15385,-10.4175825,16.482164
7.733333,232,0,232,0,data\chunk-000\file-000.parquet,-29.978022,-10.065934,-14.901099,93.05495,-4.175824,17.065392,-33.31868,-10.989011,-14.549451,81.58242,-9.450549,16.666666
7.766667,233,0,233,0,data\chunk-000\file-000.parquet,-28.747253,-9.538462,-14.901099,95.25275,-2.3296704,17.065392,-32.35165,-10.373627,-14.549451,85.01099,-8.043956,16.666666
7.8,234,0,234,0,data\chunk-000\file-000.parquet,-27.516483,-8.923077,-14.901099,97.01099,-0.83516484,17.145136,-31.472527,-9.846154,-14.549451,88.08791,-6.5494504,16.666666
7.8333335,235,0,235,0,data\chunk-000\file-000.parquet,-26.285715,-8.21978,-14.813187,98.24176,0.3956044,17.145136,-30.593407,-9.406593,-14.549451,90.98901,-4.7912087,16.666666
7.866667,236,0,236,0,data\chunk-000\file-000.parquet,-24.967033,-7.340659,-14.813187,98.94505,1.5384616,17.145136,-29.538462,-8.791209,-14.549451,93.36264,-3.2967033,16.666666
7.9,237,0,237,0,data\chunk-000\file-000.parquet,-23.56044,-6.6373625,-14.813187,99.20879,2.5934067,17.145136,-28.483517,-8.175824,-14.549451,95.20879,-1.8901099,16.666666
7.9333334,238,0,238,0,data\chunk-000\file-000.parquet,-22.417582,-5.934066,-14.813187,99.2967,3.4725275,17.145136,-27.164835,-7.3846154,-14.549451,96.61539,-0.5714286,16.666666
7.9666667,239,0,239,0,data\chunk-000\file-000.parquet,-21.274725,-5.230769,-14.813187,99.2967,4.0,17.145136,-25.758242,-6.5054946,-14.549451,97.58242,0.6593407,16.666666
8.0,240,0,240,0,data\chunk-000\file-000.parquet,-20.131868,-4.4395604,-14.549451,99.2967,4.3516483,17.145136,-24.527473,-5.714286,-14.549451,98.10989,1.7142857,16.666666
8.033334,241,0,241,0,data\chunk-000\file-000.parquet,-18.901098,-3.4725275,-13.5824175,99.03297,4.3516483,17.145136,-23.296703,-5.010989,-14.549451,98.54945,2.5054946,16.666666
8.066667,242,0,242,0,data\chunk-000\file-000.parquet,-17.758242,-2.5054946,-12.439561,98.94505,4.2637362,17.145136,-22.153847,-4.3076925,-14.285714,98.72527,3.1208792,16.666666
8.1,243,0,243,0,data\chunk-000\file-000.parquet,-16.615385,-1.5384616,-11.296703,98.76923,4.2637362,17.145136,-20.923077,-3.5164835,-13.5824175,98.72527,3.4725275,16.666666
8.133333,244,0,244,0,data\chunk-000\file-000.parquet,-15.648352,-0.5714286,-10.065934,98.06593,4.2637362,17.145136,-19.78022,-2.6373627,-12.615385,98.72527,3.6483517,16.666666
8.166667,245,0,245,0,data\chunk-000\file-000.parquet,-15.032967,0.21978022,-8.659341,97.01099,4.2637362,17.22488,-18.637363,-1.5824176,-11.560439,98.72527,3.8241758,16.666666
8.2,246,0,246,0,data\chunk-000\file-000.parquet,-14.769231,0.9230769,-7.164835,95.42857,4.2637362,17.22488,-17.582418,-0.61538464,-10.505494,98.54945,3.912088,16.666666
8.233334,247,0,247,0,data\chunk-000\file-000.parquet,-14.593407,1.5384616,-5.5824175,93.40659,4.2637362,17.22488,-16.527473,0.35164836,-9.098901,97.93407,3.912088,16.851168
8.266666,248,0,248,0,data\chunk-000\file-000.parquet,-14.505494,2.0659342,-4.175824,91.38461,4.2637362,17.22488,-15.824176,1.1428572,-7.7802196,97.05495,4.0,16.851168
8.3,249,0,249,0,data\chunk-000\file-000.parquet,-14.505494,2.5054946,-2.6813188,89.01099,4.2637362,17.304625,-15.384615,1.7582418,-6.285714,95.73627,4.0,16.912668
8.333333,250,0,250,0,data\chunk-000\file-000.parquet,-14.593407,2.945055,-1.2747253,86.81319,4.2637362,17.38437,-15.208791,2.3736265,-4.879121,93.97802,4.0,16.97417
8.366667,251,0,251,0,data\chunk-000\file-000.parquet,-14.593407,3.4725275,0.043956045,84.52747,4.2637362,18.261562,-15.120879,2.7252748,-3.4725275,92.21978,4.0,16.97417
8.4,252,0,252,0,data\chunk-000\file-000.parquet,-14.593407,3.912088,1.0989012,82.41758,4.2637362,19.617226,-15.120879,3.2527473,-1.978022,90.10989,4.0,17.097172
8.433333,253,0,253,0,data\chunk-000\file-000.parquet,-14.681318,4.4395604,2.0659342,80.30769,4.2637362,20.813396,-15.120879,3.7802198,-0.6593407,88.0,4.0,17.650677
8.466666,254,0,254,0,data\chunk-000\file-000.parquet,-14.681318,4.967033,2.857143,78.1978,4.2637362,21.610846,-15.120879,4.3076925,0.5714286,85.89011,4.0,18.573185
8.5,255,0,255,0,data\chunk-000\file-000.parquet,-14.681318,5.4945054,3.3846154,76.26373,4.175824,21.85008,-15.120879,4.923077,1.7142857,83.86813,4.0,19.618696
8.533334,256,0,256,0,data\chunk-000\file-000.parquet,-14.769231,6.10989,3.7362638,74.41758,3.8241758,21.929825,-15.120879,5.4505496,2.7692308,81.75824,4.0,20.541206
8.566667,257,0,257,0,data\chunk-000\file-000.parquet,-14.769231,6.7252746,4.0,72.83517,3.7362638,21.929825,-15.120879,5.978022,3.4725275,79.64835,3.912088,20.97171
8.6,258,0,258,0,data\chunk-000\file-000.parquet,-15.032967,7.428571,4.2637362,71.42857,3.6483517,21.929825,-15.120879,6.5934067,3.8241758,77.71429,3.912088,21.279213
8.633333,259,0,259,0,data\chunk-000\file-000.parquet,-15.824176,8.131868,4.4395604,70.37363,3.5604396,21.929825,-15.120879,7.120879,4.175824,75.86813,3.912088,21.463715
8.666667,260,0,260,0,data\chunk-000\file-000.parquet,-16.351648,8.835165,4.4395604,69.31868,3.5604396,21.929825,-15.120879,7.824176,4.5274725,74.1978,3.912088,21.525215
8.7,261,0,261,0,data\chunk-000\file-000.parquet,-16.791208,9.538462,4.5274725,68.35165,3.5604396,21.929825,-15.120879,8.439561,4.6153846,72.79121,3.912088,21.525215
8.733334,262,0,262,0,data\chunk-000\file-000.parquet,-17.054945,10.241758,4.6153846,67.38461,3.5604396,21.929825,-15.560439,9.230769,4.7032967,71.56044,3.912088,21.525215
8.766666,263,0,263,0,data\chunk-000\file-000.parquet,-17.406593,10.945055,4.6153846,66.50549,3.5604396,21.929825,-15.824176,9.934066,4.7912087,70.41758,3.912088,21.648216
8.8,264,0,264,0,data\chunk-000\file-000.parquet,-17.934067,11.560439,4.6153846,65.97802,3.4725275,21.929825,-16.263737,10.549451,4.967033,69.36264,3.912088,21.648216
8.833333,265,0,265,0,data\chunk-000\file-000.parquet,-18.373627,12.175824,4.6153846,65.36264,3.3846154,22.00957,-16.703297,11.252748,4.967033,68.30769,3.912088,21.648216
8.866667,266,0,266,0,data\chunk-000\file-000.parquet,-18.989012,12.791209,4.6153846,64.83517,2.5054946,22.00957,-17.142857,12.043956,4.967033,67.60439,3.912088,21.648216
8.9,267,0,267,0,data\chunk-000\file-000.parquet,-19.692308,13.406593,4.6153846,64.21978,1.6263736,22.00957,-17.494505,12.571428,4.967033,66.81319,3.7362638,21.648216
8.933333,268,0,268,0,data\chunk-000\file-000.parquet,-20.307692,13.846154,4.6153846,63.604397,1.0989012,22.00957,-18.021978,13.274725,4.967033,66.1978,3.2087913,21.648216
8.966666,269,0,269,0,data\chunk-000\file-000.parquet,-20.747253,14.373627,4.6153846,62.98901,0.74725276,22.00957,-18.54945,13.802197,4.967033,65.49451,2.4175825,21.648216
9.0,270,0,270,0,data\chunk-000\file-000.parquet,-21.186813,14.813187,4.6153846,62.637363,0.6593407,22.00957,-19.164835,14.32967,4.967033,64.87912,1.8901099,21.648216
9.033334,271,0,271,0,data\chunk-000\file-000.parquet,-21.538462,15.164835,4.6153846,62.197803,0.6593407,22.00957,-19.692308,14.857142,4.967033,64.17583,1.4505495,21.648216
9.066667,272,0,272,0,data\chunk-000\file-000.parquet,-21.626373,15.340659,4.6153846,61.758244,0.6593407,22.00957,-20.21978,15.384615,4.967033,63.736263,1.2747253,21.648216
9.1,273,0,273,0,data\chunk-000\file-000.parquet,-21.626373,15.340659,4.6153846,61.494507,0.6593407,22.00957,-20.65934,15.648352,4.967033,63.296703,1.1868132,21.648216
9.133333,274,0,274,0,data\chunk-000\file-000.parquet,-21.626373,15.340659,4.4395604,61.494507,0.6593407,22.00957,-20.923077,15.824176,4.967033,62.76923,1.0989012,21.648216
9.166667,275,0,275,0,data\chunk-000\file-000.parquet,-21.626373,15.340659,4.4395604,61.494507,0.6593407,21.85008,-21.098902,15.912087,4.967033,62.505493,1.0989012,21.648216
9.2,276,0,276,0,data\chunk-000\file-000.parquet,-21.538462,15.340659,4.4395604,61.67033,0.6593407,21.770334,-21.098902,15.912087,4.967033,62.32967,1.0989012,21.648216
9.233334,277,0,277,0,data\chunk-000\file-000.parquet,-21.45055,15.340659,4.3516483,61.67033,0.6593407,21.69059,-21.098902,15.912087,4.967033,62.241756,1.0989012,21.648216
9.266666,278,0,278,0,data\chunk-000\file-000.parquet,-21.362637,15.340659,4.3516483,61.582417,0.6593407,21.69059,-21.098902,15.912087,4.967033,62.241756,1.0989012,21.648216
9.3,279,0,279,0,data\chunk-000\file-000.parquet,-21.362637,15.340659,4.3516483,61.582417,0.6593407,21.69059,-21.098902,15.912087,4.967033,62.241756,1.0989012,21.648216
9.333333,280,0,280,0,data\chunk-000\file-000.parquet,-21.274725,15.340659,4.2637362,61.494507,0.6593407,21.69059,-21.098902,15.912087,5.054945,62.241756,1.0989012,21.648216
9.366667,281,0,281,0,data\chunk-000\file-000.parquet,-21.274725,15.340659,4.2637362,61.494507,0.6593407,21.610846,-21.098902,15.912087,5.054945,62.241756,1.0989012,21.648216
9.4,282,0,282,0,data\chunk-000\file-000.parquet,-21.274725,15.340659,4.2637362,61.494507,0.6593407,21.610846,-21.098902,15.912087,5.054945,62.241756,1.0989012,21.648216
9.433333,283,0,283,0,data\chunk-000\file-000.parquet,-21.274725,15.340659,4.2637362,61.406593,0.6593407,21.610846,-21.098902,15.912087,5.054945,62.241756,1.0989012,21.648216
9.466666,284,0,284,0,data\chunk-000\file-000.parquet,-21.274725,15.340659,4.2637362,61.054947,0.6593407,21.531101,-21.098902,15.912087,5.054945,62.241756,1.0989012,21.648216
9.5,285,0,285,0,data\chunk-000\file-000.parquet,-21.274725,15.340659,4.2637362,60.175823,0.6593407,21.052631,-21.098902,15.912087,5.054945,62.241756,1.0989012,21.648216
